col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14
Table of Contents,,,,,,,,,,,,,,
for,,,,,,,,,,,,,,
eGRID2023_Data_rev2.xlsx,,,,,,,,,,,,,,
"eGRID2023 Unit, Generator, Plant, State, Balancing Authority Area, eGRID Subregion, NERC Region, U.S., Grid Gross Loss (%), and Demographic Data Files",,,,,,,,,,,,,,
"June 12, 2025",,,,,,,,,,,,,,
Produced with,V2,V3,V4,eGRID R production model 1.0.2.,,,,,,,,,,
Sheet,Name,,Description,,,,,,,,,,,
1,UNT23,,Unit year 2023 data,,,,,,,,,,,
2,GEN23,,Generator year 2023 data,,,,,,,,,,,
3,PLNT23,,Plant year 2023 data,,,,,,,,,,,
4,ST23,,State year 2023 data,,,,,,,,,,,
5,BA23,,Balancing authority area year 2023 data,,,,,,,,,,,
6,SRL23,,eGRID subregion year 2023 data,,,,,,,,,,,
7,NRL23,,NERC region year 2023 data,,,,,,,,,,,
8,US23,,U.S. year 2023 data,,,,,,,,,,,
9,GGL23,,Grid Gross Loss (%) year 2023 data,,,,,,,,,,,
10,DEMO23,,Surrounding demographic data for eGRID2023 plants,,,,,,,,,,,
Feedback,,,,,,,,,,,,,,
Customer Satisfaction Survey,,,,,,,,,,,,,,
Contact EPA,,,,,,,,,,,,,,
Color Coding Legend,V2,V3,,,V1,V2,V3,,,,,,,
Category,Color,Link to sheet and category,,,Category,Color,Link to sheet and category,,,,,,,
"1) Annual Values (generation, emissions, and heat input)",,,,,,,,GEN,PLNT,ST,BA,SRL,NRL,US
"2) Unadjusted Annual Values (emissions, and heat input)",,,,,,,UNT,,PLNT,,,,,
"3) Adjustment Values (emissions, heat input, heat rate)",,,,,,,,,PLNT,,,,,
4) Output Emission Rates (emissions per MWh),,,,,,,,,PLNT,ST,BA,SRL,NRL,US
5) Input Emission rates (emissions per MMBtu),,,,,,,,,PLNT,ST,BA,SRL,NRL,US
6) Combustion Output Rates (emissions per MWh),,,,,,,,,PLNT,ST,BA,SRL,NRL,US
7) Generation by Fuel Type (MWh),,,,,,,,,PLNT,ST,BA,SRL,NRL,US
8) Renewable and Non-Renewable Generation (MWh),,,,,,,,,PLNT,ST,BA,SRL,NRL,US
9) Combustion and Non-Combustion Generation (MWh),,,,,,,,,PLNT,ST,BA,SRL,NRL,US
10) Resource Mix (percentages),,,,,,,,,PLNT,ST,BA,SRL,NRL,US
11) Renewable and Non-Renewable Resource Mix (percentages),,,,,,,,,PLNT,ST,BA,SRL,NRL,US
12) Combustion and Non-Combustion Resource Mix (percentages),,,,,,,,,PLNT,ST,BA,SRL,NRL,US
13) Output Emission Rates by Fuel Type (emissions by fuel type per MWh),,,,,,,,,,ST,BA,SRL,NRL,US
14) Input Emission Rates by Fuel Type (emissions by fuel type per MWh),,,,,,,,,,ST,BA,SRL,NRL,US
15) Nonbaseload Output Emission Rates (emissions per MWh),,,,,,,,,,ST,BA,SRL,NRL,US
16) Nonbaseload Generation by Fuel Type (MWh),,,,,,,,,,ST,BA,SRL,NRL,US
17) Nonbaseload Resource Mix (percentages),,,,,,,,,,ST,BA,SRL,NRL,US
Notes,,,,,,,,,,,,,,
Values in parentheses are negative numbers.,,,,,,,,,,,,,,
Dashes (-) are zeroes.,,,,,,,,,,,,,,
Conversion Factors,V2,V2,,,,,,,,,,,,
1 megawatt-hour (MWh),"1,000 kilowatt-hour (kWh)","1,000 kilowatt-hour (kWh)",,,,,,,,,,,,
1 short ton,"2,000 pounds (lb)","2,000 pounds (lb)",,,,,,,,,,,,
1.10231 short ton,1 metric ton,1 metric ton,,,,,,,,,,,,
2.2046 lb,1 kilogram (kg),1 kilogram (kg),,,,,,,,,,,,
0.9478 MMBtu,1 Gigajoule (GJ),1 Gigajoule (GJ),,,,,,,,,,,,
0.27778 MWh,1 GJ,1 GJ,,,,,,,,,,,,
